[08:48:21] Loaded 1593 existing results.
[08:48:21] P13 binary cache loaded.
[08:48:21] Total P13-P16 items: 550 | Already done: 153 | Remaining: 397
[08:48:22] Loaded 1593 existing results.
[08:48:22] P13 binary cache loaded.
[08:48:22] Total P13-P16 items: 550 | Already done: 153 | Remaining: 397
[08:48:22]   TIMEOUT 60s (attempt 1/2)
[08:48:25] Loaded 1593 existing results.
[08:48:25] P13 binary cache loaded.
[08:48:25] Total P13-P16 items: 550 | Already done: 153 | Remaining: 397
[08:48:25]   TIMEOUT 60s (attempt 2/2)
[08:48:28]   [   1/397] P13 id=154 → SKIP (streak=1)
[08:48:28] Loaded 1594 existing results.
[08:48:28] P13 binary cache loaded.
[08:48:28] Total P13-P16 items: 550 | Already done: 154 | Remaining: 396
[08:48:28]   TIMEOUT 60s (attempt 1/2)
[08:48:31] Loaded 1594 existing results.
[08:48:31] P13 binary cache loaded.
[08:48:31] Total P13-P16 items: 550 | Already done: 154 | Remaining: 396
[08:48:31]   TIMEOUT 60s (attempt 2/2)
[08:48:34]   [   2/397] P13 id=155 → SKIP (streak=2)
[08:48:34] Loaded 1595 existing results.
[08:48:34] P13 binary cache loaded.
[08:48:34] Total P13-P16 items: 550 | Already done: 155 | Remaining: 395
[08:48:34]   TIMEOUT 60s (attempt 1/2)
[08:48:37] Loaded 1595 existing results.
[08:48:37] P13 binary cache loaded.
[08:48:37] Total P13-P16 items: 550 | Already done: 155 | Remaining: 395
[08:48:37]   TIMEOUT 60s (attempt 2/2)
[08:48:41]   [   3/397] P13 id=156 → SKIP (streak=3)
[08:48:41]   3 consecutive skips — pausing 30s then continuing
[08:49:11] Loaded 1596 existing results.
[08:49:11] P13 binary cache loaded.
[08:49:11] Total P13-P16 items: 550 | Already done: 156 | Remaining: 394
[08:49:11]   TIMEOUT 60s (attempt 1/2)
[08:49:14] Loaded 1596 existing results.
[08:49:14] P13 binary cache loaded.
[08:49:14] Total P13-P16 items: 550 | Already done: 156 | Remaining: 394
[08:49:14]   TIMEOUT 60s (attempt 2/2)
[08:49:17]   [   4/397] P13 id=157 → SKIP (streak=1)
[08:49:17] Loaded 1597 existing results.
[08:49:17] P13 binary cache loaded.
[08:49:17] Total P13-P16 items: 550 | Already done: 157 | Remaining: 393
[08:49:17]   TIMEOUT 60s (attempt 1/2)
[08:49:20] Loaded 1597 existing results.
[08:49:20] P13 binary cache loaded.
[08:49:20] Total P13-P16 items: 550 | Already done: 157 | Remaining: 393
[08:49:20]   TIMEOUT 60s (attempt 2/2)
[08:49:23]   [   5/397] P13 id=158 → SKIP (streak=2)
[08:49:23] Loaded 1598 existing results.
[08:49:23] P13 binary cache loaded.
[08:49:23] Total P13-P16 items: 550 | Already done: 158 | Remaining: 392
[08:49:23]   TIMEOUT 60s (attempt 1/2)
[08:49:27] Loaded 1598 existing results.
[08:49:27] P13 binary cache loaded.
[08:49:27] Total P13-P16 items: 550 | Already done: 158 | Remaining: 392
[08:49:27]   TIMEOUT 60s (attempt 2/2)
[08:49:30]   [   6/397] P13 id=159 → SKIP (streak=3)
[08:49:30]   3 consecutive skips — pausing 30s then continuing
[08:49:37] Loaded 1599 existing results.
[08:49:37] P13 binary cache loaded.
[08:49:37] Total P13-P16 items: 550 | Already done: 159 | Remaining: 391
[08:49:42]   [   1/391] P13 id= 160 | binary:✗ full:✓
[08:53:52]   [  52/391] P13 id= 211 | binary:✓ full:✓
[08:53:56]   [  53/391] P13 id= 212 | binary:✗ full:✗
[08:54:02]   [  54/391] P13 id= 213 | binary:✗ full:✗
[08:54:07]   [  55/391] P13 id= 214 | binary:✗ full:✓
[08:54:12]   [  56/391] P13 id= 215 | binary:✗ full:✗
[08:54:17]   [  57/391] P13 id= 216 | binary:✓ full:✓
[08:54:21]   [  58/391] P13 id= 217 | binary:✓ full:✓
[08:54:26]   [  59/391] P13 id= 218 | binary:✓ full:✓
[08:54:32]   [  60/391] P13 id= 219 | binary:✗ full:✓
[08:54:37]   [  61/391] P13 id= 220 | binary:✓ full:✓
[08:54:41]   [  62/391] P13 id= 221 | binary:✓ full:✓
[08:54:47]   [  63/391] P13 id= 222 | binary:✗ full:✗
[08:54:51]   [  64/391] P13 id= 223 | binary:✓ full:✓
[08:54:56]   [  65/391] P13 id= 224 | binary:✓ full:✓
[08:55:00]   [  66/391] P13 id= 225 | binary:✓ full:✓
[08:55:05]   [  67/391] P13 id= 226 | binary:✓ full:✗
[08:55:10]   [  68/391] P13 id= 227 | binary:✗ full:✓
[08:55:17]   [  69/391] P13 id= 228 | binary:✗ full:✓
[08:55:20]   [  70/391] P13 id= 229 | binary:✓ full:✗
[08:55:25]   [  71/391] P13 id= 230 | binary:✓ full:✓
[08:55:31]   [  72/391] P13 id= 231 | binary:✓ full:✓
[08:55:35]   [  73/391] P13 id= 232 | binary:✓ full:✗
[08:55:40]   [  74/391] P13 id= 233 | binary:✗ full:✓
[08:55:45]   [  75/391] P13 id= 234 | binary:✓ full:✓
[08:55:50]   [  76/391] P13 id= 235 | binary:✓ full:✓
[08:55:55]   [  77/391] P13 id= 236 | binary:✗ full:✓
[08:56:00]   [  78/391] P13 id= 237 | binary:✓ full:✓
[08:56:05]   [  79/391] P13 id= 238 | binary:✓ full:✓
[08:56:10]   [  80/391] P13 id= 239 | binary:✓ full:✗
[08:56:14]   [  81/391] P13 id= 240 | binary:✗ full:✗
[08:56:18]   [  82/391] P13 id= 241 | binary:✓ full:✓
[08:56:23]   [  83/391] P13 id= 242 | binary:✓ full:✓
[08:56:27]   [  84/391] P13 id= 243 | binary:✓ full:✓
[08:56:31]   [  85/391] P13 id= 244 | binary:✗ full:✗
[08:56:35]   [  86/391] P13 id= 245 | binary:✗ full:✓
[08:56:40]   [  87/391] P13 id= 246 | binary:✗ full:✓
[08:56:44]   [  88/391] P13 id= 247 | binary:✗ full:✓
[08:56:50]   [  89/391] P13 id= 248 | binary:✓ full:✓
[08:56:55]   [  90/391] P13 id= 249 | binary:✗ full:✓
[08:56:59]   [  91/391] P13 id= 250 | binary:✓ full:✓
[08:57:04]   [  92/391] P14 id=   1 | binary:✓ full:✓
[08:57:09]   [  93/391] P14 id=   2 | binary:✓ full:✓
[08:57:13]   [  94/391] P14 id=   3 | binary:✓ full:✓
[08:57:17]   [  95/391] P14 id=   4 | binary:✓ full:✓
[08:57:22]   [  96/391] P14 id=   5 | binary:✓ full:✓
[08:57:27]   [  97/391] P14 id=   6 | binary:✓ full:✓
[09:31:15]   [  98/391] P14 id=   7 | binary:✓ full:✓
[09:31:20]   [  99/391] P14 id=   8 | binary:✓ full:✓
[09:31:24]   [ 100/391] P14 id=   9 | binary:✓ full:✓
[09:31:29]   [ 101/391] P14 id=  10 | binary:✓ full:✓
[09:31:33]   [ 102/391] P14 id=  11 | binary:✓ full:✓
[09:31:37]   [ 103/391] P14 id=  12 | binary:✓ full:✓
[09:31:43]   [ 104/391] P14 id=  13 | binary:✓ full:✓
[09:31:48]   [ 105/391] P14 id=  14 | binary:✓ full:✓
[09:31:52]   [ 106/391] P14 id=  15 | binary:✓ full:✓
[09:31:56]   [ 107/391] P14 id=  16 | binary:✓ full:✓
[09:32:29]   [ 108/391] P14 id=  17 | binary:✓ full:✓
[09:32:34]   [ 109/391] P14 id=  18 | binary:✓ full:✓
[09:32:38]   [ 110/391] P14 id=  19 | binary:✓ full:✓
[09:32:43]   [ 111/391] P14 id=  20 | binary:✓ full:✓
[09:32:47]   [ 112/391] P14 id=  21 | binary:✓ full:✓
[09:32:52]   [ 113/391] P14 id=  22 | binary:✓ full:✓
[09:32:57]   [ 114/391] P14 id=  23 | binary:✓ full:✓
[09:33:02]   [ 115/391] P14 id=  24 | binary:✓ full:✓
[09:33:06]   [ 116/391] P14 id=  25 | binary:✓ full:✓
[09:33:11]   [ 117/391] P14 id=  26 | binary:✓ full:✓
[09:33:14]   [ 118/391] P14 id=  27 | binary:✓ full:✓
[09:33:19]   [ 119/391] P14 id=  28 | binary:✓ full:✓
[09:33:23]   [ 120/391] P14 id=  29 | binary:✓ full:✓
[09:33:28]   [ 121/391] P14 id=  30 | binary:✓ full:✓
